id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_vidrios_price_tier_admin,vidrios.price.tier admin,model_vidrios_price_tier,vidrios_castillo_taller.group_vidrios_admin,1,1,1,1
access_vidrios_price_tier_vendedor,vidrios.price.tier vendedor,model_vidrios_price_tier,vidrios_castillo_taller.group_vidrios_vendedor,1,0,0,0
access_vidrios_price_tier_taller,vidrios.price.tier taller,model_vidrios_price_tier,vidrios_castillo_taller.group_vidrios_taller,1,0,0,0
access_vidrios_price_tier_caja,vidrios.price.tier caja,model_vidrios_price_tier,vidrios_castillo_taller.group_vidrios_caja,1,0,0,0
access_vidrios_product_admin,vidrios.product admin,model_vidrios_product,vidrios_castillo_taller.group_vidrios_admin,1,1,1,1
access_vidrios_product_vendedor,vidrios.product vendedor,model_vidrios_product,vidrios_castillo_taller.group_vidrios_vendedor,1,0,0,0
access_vidrios_product_taller,vidrios.product taller,model_vidrios_product,vidrios_castillo_taller.group_vidrios_taller,1,0,0,0
access_vidrios_product_caja,vidrios.product caja,model_vidrios_product,vidrios_castillo_taller.group_vidrios_caja,1,0,0,0

access_vidrios_characteristic_admin,vidrios.characteristic admin,model_vidrios_characteristic,vidrios_castillo_taller.group_vidrios_admin,1,1,1,1
access_vidrios_characteristic_vendedor,vidrios.characteristic vendedor,model_vidrios_characteristic,vidrios_castillo_taller.group_vidrios_vendedor,1,0,0,0
access_vidrios_characteristic_taller,vidrios.characteristic taller,model_vidrios_characteristic,vidrios_castillo_taller.group_vidrios_taller,1,0,0,0
access_vidrios_characteristic_caja,vidrios.characteristic caja,model_vidrios_characteristic,vidrios_castillo_taller.group_vidrios_caja,1,0,0,0

access_vidrios_char_option_admin,vidrios.characteristic.option admin,model_vidrios_characteristic_option,vidrios_castillo_taller.group_vidrios_admin,1,1,1,1
access_vidrios_char_option_vendedor,vidrios.characteristic.option vendedor,model_vidrios_characteristic_option,vidrios_castillo_taller.group_vidrios_vendedor,1,0,0,0
access_vidrios_char_option_taller,vidrios.characteristic.option taller,model_vidrios_characteristic_option,vidrios_castillo_taller.group_vidrios_taller,1,0,0,0
access_vidrios_char_option_caja,vidrios.characteristic.option caja,model_vidrios_characteristic_option,vidrios_castillo_taller.group_vidrios_caja,1,0,0,0

access_vidrios_formula_admin,vidrios.formula admin,model_vidrios_formula,vidrios_castillo_taller.group_vidrios_admin,1,1,1,1
access_vidrios_formula_vendedor,vidrios.formula vendedor,model_vidrios_formula,vidrios_castillo_taller.group_vidrios_vendedor,1,0,0,0
access_vidrios_formula_taller,vidrios.formula taller,model_vidrios_formula,vidrios_castillo_taller.group_vidrios_taller,1,0,0,0
access_vidrios_formula_caja,vidrios.formula caja,model_vidrios_formula,vidrios_castillo_taller.group_vidrios_caja,1,0,0,0

access_vidrios_order_admin,vidrios.order admin,model_vidrios_order,vidrios_castillo_taller.group_vidrios_admin,1,1,1,1
access_vidrios_order_vendedor,vidrios.order vendedor,model_vidrios_order,vidrios_castillo_taller.group_vidrios_vendedor,1,1,1,0
